CHGET		EQU 0009FH
CHGMOD		EQU 0005FH
CHPUT		EQU 000A2H
ENASLT		EQU 00024H
EXPTBL		EQU 0FCC1H
INCMD		EQU 0E100H
MEMMGR		EQU 0E800H
MEMPTR		EQU 0E000H
RSLREG		EQU 00138H
WORK		EQU 0E000H
bas_code	EQU 04A2DH
code_str213	EQU 0482AH
code_str214	EQU 0482EH
code_str215	EQU 04833H
code_str216	EQU 04837H
code_str217	EQU 0483EH
code_str218	EQU 04841H
code_str219	EQU 04846H
code_str220	EQU 0484BH
code_str221	EQU 04850H
code_str222	EQU 04854H
code_str223	EQU 04857H
code_str224	EQU 0485CH
code_str225	EQU 04860H
code_str226	EQU 04864H
code_str227	EQU 04868H
code_str228	EQU 04870H
code_str229	EQU 04876H
code_str231	EQU 0487CH
code_str232	EQU 04883H
code_str233	EQU 0488AH
code_str234	EQU 04890H
code_str235	EQU 04896H
code_str236	EQU 0489AH
code_str237	EQU 048A1H
code_str238	EQU 048A7H
code_str239	EQU 048A9H
code_str240	EQU 048ABH
code_str241	EQU 048ADH
code_str242	EQU 048AFH
code_str243	EQU 048B1H
code_str244	EQU 048B3H
code_str245	EQU 048B5H
code_str246	EQU 048B7H
code_str247	EQU 048BBH
code_str248	EQU 048BEH
code_str249	EQU 048C2H
code_str250	EQU 048C6H
code_str251	EQU 048CAH
code_str252	EQU 048CEH
code_str_ex129	EQU 048D0H
code_str_ex130	EQU 048D6H
code_str_ex131	EQU 048DDH
code_str_ex132	EQU 048E2H
code_str_ex133	EQU 048E6H
code_str_ex134	EQU 048EAH
code_str_ex135	EQU 048EEH
code_str_ex136	EQU 048F2H
code_str_ex137	EQU 048F6H
code_str_ex138	EQU 048FAH
code_str_ex139	EQU 048FEH
code_str_ex140	EQU 04902H
code_str_ex141	EQU 04906H
code_str_ex142	EQU 0490AH
code_str_ex143	EQU 0490EH
code_str_ex144	EQU 04912H
code_str_ex145	EQU 04916H
code_str_ex146	EQU 0491AH
code_str_ex147	EQU 0491EH
code_str_ex148	EQU 04923H
code_str_ex149	EQU 04927H
code_str_ex150	EQU 0492BH
code_str_ex151	EQU 04930H
code_str_ex152	EQU 04935H
code_str_ex153	EQU 0493BH
code_str_ex154	EQU 04942H
code_str_ex155	EQU 04947H
code_str_ex156	EQU 0494CH
code_str_ex157	EQU 04951H
code_str_ex158	EQU 04956H
code_str_ex159	EQU 0495BH
code_str_ex160	EQU 04960H
code_str_ex161	EQU 04965H
code_str_ex162	EQU 04969H
code_str_ex163	EQU 0496FH
code_str_ex164	EQU 04975H
code_str_ex165	EQU 04979H
code_str_ex166	EQU 0497DH
code_str_ex167	EQU 04982H
code_str_ex168	EQU 04987H
code_str_ex169	EQU 0498BH
code_str_ex170	EQU 0498FH
code_str_ex171	EQU 04993H
code_str_ex172	EQU 04997H
code_str_ex173	EQU 0499BH
code_str_ex174	EQU 0499FH
code_str_ex175	EQU 049A4H
code_str_ex176	EQU 049A9H
data_cmdexe	EQU 04A1CH
data_icmd	EQU 04A16H
disp_dec	EQU 041F2H
disp_dec_nz	EQU 041F0H
disp_list	EQU 04114H
disp_niy	EQU 0410DH
disp_num1	EQU 041BFH
disp_num2	EQU 041C7H
dispdec_lf	EQU 041E4H
get_string	EQU 0405FH
get_value	EQU 04141H
gs_end		EQU 04074H
gs_get_back	EQU 0407FH
gs_lp		EQU 04061H
icmd_list	EQU 04A22H
icmd_vlist	EQU 04A27H
ifas_eq		EQU 0410CH
ifas_neq	EQU 04109H
ifasval		EQU 040F2H
init_bas	EQU 04030H
isdigit		EQU 0411CH
isdigit_false	EQU 0412BH
isdigit_true	EQU 04127H
line_end	EQU 041D0H
line_loop	EQU 04187H
line_start	EQU 0417CH
list_bas	EQU 0416FH
loop_get_value	EQU 04144H
make_ramslot	EQU 04233H
nega_hl		EQU 0422AH
nega_lp		EQU 0422BH
no_exp		EQU 04260H
nul_term	EQU 0426DH
parser		EQU 04096H
prn_code	EQU 041B9H
prn_str_disp	EQU 04262H
prn_text	EQU 04262H
put_code	EQU 041A2H
put_dec		EQU 0421DH
read_num	EQU 041D9H
read_value	EQU 0415DH
scmd_chk	EQU 040B9H
scmd_eql	EQU 040C3H
scmd_eql_lp	EQU 040CAH
scmd_get_sl	EQU 040D5H
scmd_jmp	EQU 040CFH
scmd_lp		EQU 040ABH
scmp_eq		EQU 040F1H
scmp_neq	EQU 040EEH
search_cmd	EQU 040A6H
single_cmd	EQU 040A2H
skip_flag	EQU 04222H
str_compr	EQU 04165H
str_lf		EQU 04A13H
str_linecmd	EQU 049E7H
str_niy		EQU 049FDH
str_okprompt	EQU 049E2H
str_startmsg	EQU 049AEH
strcmp		EQU 040DFH
strupr		EQU 0412DH
supr_skip	EQU 0413BH
supr_toupr	EQU 04138H
table_code	EQU 0426EH
table_extcode	EQU 0446EH
